"Name","Symbol","Circulating Supply","Dollar Volume"
"Bitcoin","BTC","16728050.0","24676400000.0"
"Ethereum","ETH","96212139.9678","2404230000.0"
"Bitcoin Cash","BCH","16844550.0","2686020000.0"
"IOTA","MIOTA","2779530283.0","840718000.0"
"Ripple","XRP","38739145009.0","667439000.0"
"Litecoin","LTC","54199583.1531","780343000.0"
"Dash","DASH","7740886.07186","301284000.0"
"Bitcoin Gold","BTG","16694973.589","199022000.0"
"Monero","XMR","15449231.8962","236012000.0"
"Cardano","ADA","25927070538.0","65602600.0"
"Ethereum Classic","ETC","98197211.0","526214000.0"
"Stellar Lumens","XLM","17836688389.0","232149000.0"
"NEM","XEM","8999999999.0","31224900.0"
"NEO","NEO","65000000.0","134719000.0"
"EOS","EOS","526242339.505","166152000.0"
"BitConnect","BCC","3185691.80202","28726500.0"
"Populous","PPT","41252246.0","4596390.0"
"Lisk","LSK","115719232.0","47372400.0"
"Qtum","QTUM","73696328.0","158941000.0"
"MonaCoin","MONA","55868924.8935","33056800.0"
"Zcash","ZEC","2790281.25","128079000.0"
"Stratis","STRAT","98652665.2454","75640100.0"
"Tether","USDT","814017347.72","2161050000.0"
"OmiseGO","OMG","102042551.763","59374900.0"
"Waves","WAVES","100000000.0","51249800.0"
"Nxt","NXT","998999941.508","249442000.0"
"Hshare","HSR","42346228.8011","48630700.0"
"Ardor","ARDR","998999495.0","9616760.0"
"Einsteinium","EMC2","216104747.4","178124000.0"
"Bytecoin","BCN","1.83253534612e+11","8612160.0"
"Steem","STEEM","246365803.794","13859200.0"
"BitShares","BTS","2604100000.0","29049900.0"
"SALT","SALT","50533841.7307","23995400.0"
"Ark","ARK","97981284.0","13330800.0"
"Veritaseum","VERI","2026045.44","1061900.0"
"Vertcoin","VTC","41903950.0","38756900.0"
"Komodo","KMD","103710317.757","11202100.0"
"Decred","DCR","6315524.27498","5250140.0"
"Augur","REP","11000000.0","6396500.0"
"Dogecoin","DOGE","1.1224554246e+11","14501200.0"
"TRON","TRX","65748192475.5","25198800.0"
"QASH","QASH","350000000.0","12836200.0"
"Binance Coin","BNB","99014000.0","30647900.0"
"Golem","GNT","833032000.0","8412190.0"
"Siacoin","SC","31396146174.0","12978900.0"
"PIVX","PIVX","55079061.4422","3719290.0"
"MaidSafeCoin","MAID","452552412.0","7260680.0"
"Walton","WTC","24898178.0","26918100.0"
"TenX","PAY","104661310.0","8498460.0"
"DigixDAO","DGD","2000000.0","2361740.0"
"Cryptonex","CNX","45000735.1309","317940.0"
"Status","SNT","3470483788.0","19542500.0"
"Power Ledger","POWR","351092105.13","60951700.0"
"Factom","FCT","8745102.0","12898600.0"
"BitcoinDark","BTCD",,"383041.0"
"Santiment Net...","SAN","60522559.957","20514400.0"
"Basic Attenti...","BAT","1000000000.0","7058140.0"
"Kyber Network","KNC","134132696.93","14849200.0"
"Syscoin","SYS","529403683.324","9419400.0"
"Bytom","BTM","987000000.0","3029120.0"
"Exchange Union","XUC","24798537.9","878762.0"
"VeChain","VEN","277162633.45","14005000.0"
"Gas","GAS","8597035.40181","3382910.0"
"Byteball Bytes","GBYTE","645222.052938","780870.0"
"ZCoin","XZC","3609322.77818","10757400.0"
"Aeternity","AE","233020472.114","1317300.0"
"Raiden Networ...","RDN","50148936.0","12318800.0"
"Iconomi","ICN","99788314.2229","1673160.0"
"Pura","PURA","171989868.68","545545.0"
"DigiByte","DGB","9520089435.34","14782700.0"
"FunFair","FUN","4249873621.73","3943970.0"
"GameCredits","GAME","64355352.0","3167440.0"
"Gnosis","GNO","1104590.0","1535100.0"
"0x","ZRX","500000000.0","6103070.0"
"Decentraland","MANA","2273755650.0","56173500.0"
"Verge","XVG","14358052301.9","6418810.0"
"Skycoin","SKY","6000000.0","195762.0"
"Ethos","ETHOS","75166627.3785","3376950.0"
"Monaco","MCO","10768876.215","30566200.0"
"Blocknet","BLOCK","4918144.17098","412896.0"
"Bancor","BNT","40772870.6564","4800360.0"
"MinexCoin","MNX","3000000.0","437512.0"
"Dragonchain","DRGN","238421940.0","1343290.0"
"Civic","CVC","342700000.0","4562790.0"
"NAV Coin","NAV","62137585.0324","8283950.0"
"GXShares","GXS","40510000.0","7786320.0"
"RChain","RHOC","182963195.1","408992.0"
"Metal","MTL","19300994.0","9682280.0"
"Nexus","NXS","54254309.4243","1289530.0"
"Counterparty","XCP","2617463.95578","2475060.0"
"Streamr DATAcoin","DATA","677154514.0","5637050.0"
"Storj","STORJ","105413683.166","9705060.0"
"Edgeless","EDG","82046288.0","6239750.0"
"Aion","AION","41064475.9372","482123.0"
"RaiBlocks","XRB",,"1527390.0"
"Pepe Cash","PEPECASH","701884009.0","2791090.0"
"Metaverse ETP","ETP","36595356.7815","7619700.0"
"Achain","ACT","300000000.0","893985.0"
"Substratum","SUB","226091448.88","6216250.0"
"ChainLink","LINK","350000000.0","4917020.0"
"Revain","R","184450000.0","716011.0"
"Peercoin","PPC","24498600.3934","3564020.0"
"Lykke","LKK","263413176.48","260944.0"
"SingularDTV","SNGLS","600000000.0","2415380.0"
"Particl","PART","7798370.86993","2575470.0"
"PotCoin","POT","218903889.616","5977480.0"
"Ubiq","UBQ","39182801.9477","1449440.0"
"BitBay","BAY","1008095366.19","2996470.0"
"Jinn","JINN","58703.0","10704.1"
"Loopring","LRC","286170755.524","6639470.0"
"ZenCash","ZEN","2455647.92267","3030430.0"
"Request Network","REQ","640739733.245","11110600.0"
"Quantstamp","QSP","617314170.819","19343500.0"
"FedoraCoin","TIPS","4.43168182458e+11","1284.64"
"AdEx","ADX","60248315.0","10425300.0"
"ATMChain","ATM","3745253091.8","70899.3"
"FairCoin","FAIR","53193831.47","194376.0"
"Groestlcoin","GRS","68962748.8874","5509410.0"
"YOYOW","YOYOW","211436247.173","25615100.0"
"Aragon","ANT","32527201.1796","799043.0"
"Ripio Credit ...","RCN","485142647.353","9278320.0"
"Viacoin","VIA","22917724.375","2127830.0"
"SuperNET","UNITY","816060.7785","10299.5"
"Open Trading ...","OTN","4316655.22363","634322.0"
"Feathercoin","FTC","184287240.0","1431320.0"
"Quantum Resis...","QRL","52000000.0","699692.0"
"Safe Exchange...","SAFEX","2147483647.0","4032970.0"
"Aeon","AEON","14651140.4045","362925.0"
"Cobinhood","COB","265232443.805","296577.0"
"PayPie","PPP","82500000.0","216729.0"
"Mercury","MER","100000000.0","2761630.0"
"Eidoo","EDO","20986407.2613","2942270.0"
"MCAP","MCAP","38295641.0947","2034010.0"
"MobileGo","MGO","98028887.0","329536.0"
"Neblio","NEBL","12614752.7472","748141.0"
"Melon","MLN","599400.0","931964.0"
"Asch","XAS","90944360.0","509005.0"
"SONM","SNM","359600000.0","2441290.0"
"Wings","WINGS","89708333.0","1145890.0"
"ReddCoin","RDD","28683781717.3","2013420.0"
"Voxels","VOX","210000000.0","11978100.0"
"Kin","KIN","7.56097560976e+11","67541.9"
"Ink","INK","178250000.0","20263100.0"
"CloakCoin","CLOAK","5124093.55821","831424.0"
"Emercoin","EMC","41033135.5624","292820.0"
"KuCoin Shares","KCS","91043076.0001","942125.0"
"Enigma","ENG","74836171.09","5418970.0"
"Namecoin","NMC","14736400.0","988938.0"
"Bitcore","BTX","1808259.45863","2274940.0"
"bitqy","BQ","2713706360.81","15467.4"
"Russian Miner...","RMC","1507.0","77951.4"
"WeTrust","TRST","92147500.0","1621080.0"
"Rise","RISE","113139200.0","4107490.0"
"iExec RLC","RLC","79070793.2388","1014590.0"
"AirSwap","AST","150000000.0","4158980.0"
"WhiteCoin","XWC","248542523.193","1202570.0"
"Zeusshield","ZSC","1153170765.0","1512490.0"
"Agoras Tokens","AGRS","42000000.0","312393.0"
"Pillar","PLR","227384800.0","164369.0"
"Diamond","DMD","2547963.90398","252333.0"
"CoinDash","CDT","560650080.17","3482990.0"
"I/O Coin","IOC","16398347.9743","468024.0"
"TaaS","TAAS","8146000.7794","598187.0"
"Cofound.it","CFI","325000000.0","1275610.0"
"SIBCoin","SIB","15964146.4564","529719.0"
"ION","ION","18161277.9994","256384.0"
"Tierion","TNT","422513667.499","8042490.0"
"DECENT","DCT","51306089.0","1065920.0"
"Presearch","PRE","155000000.0","171191.0"
"Modum","MOD","18266200.0","1734870.0"
"Gulden","NLG","357609345.0","433403.0"
"OKCash","OK","73397857.5856","7206080.0"
"LBRY Credits","LBC","113195885.001","2286590.0"
"Time New Bank","TNB","1132673199.37","1835070.0"
"SaluS","SLS","1009686.21592","2236760.0"
"SmartCash","SMART","423877338.793","136441.0"
"Grid+","GRID","39236491.0","50363.8"
"Enjin Coin","ENJ","756192535.064","11348300.0"
"Centra","CTR","68000000.0","1952960.0"
"FirstBlood","1ST","85558370.5","733968.0"
"Blocktix","TIX","40000000.0","3326980.0"
"BLOCKv","VEE","1349120359.24","162233.0"
"Steem Dollars","SBD","3589617.589","4076230.0"
"GridCoin","GRC","390312753.151","1387820.0"
"Crown","CRW","16322069.9069","190501.0"
"BitDice","CSNO","70000000.0","85121.1"
"Dentacoin","DCN","3.25190215376e+11","35130.6"
"NoLimitCoin","NLC2","204603267.002","282865.0"
"Ambrosus","AMB","144590975.0","597543.0"
"Cindicator","CND","1445976590.33","350906.0"
"LEOcoin","LEO","94442956.145","1607740.0"
"district0x","DNT","600000000.0","4011430.0"
"Moeda Loyalty...","MDA","19628888.0","1538820.0"
"Paypex","PAYX","68380258.29","18716.0"
"Numeraire","NMR","1296778.95335","874954.0"
"Bitzeny","ZNY","75614500.0","990926.0"
"Omni","OMNI","560243.751798","782422.0"
"Shift","SHIFT","11484022.1","462024.0"
"Boolberry","BBR","10720038.3318","60079.2"
"Xaurum","XAUR","127107894.983","310557.0"
"Triggers","TRIG","32105577.5103","2115140.0"
"Polybius","PLBT","3820953.60641","452956.0"
"BlackCoin","BLK","76535129.3959","1002310.0"
"MonetaryUnit","MUE","119547816.0","1915820.0"
"Burst","BURST","1800339818.0","1630870.0"
"Elastic","XEL","87731088.0","706160.0"
"Wagerr","WGR","183000000.0","119594.0"
"Global Curren...","GCR","103486096.911","4033250.0"
"Etherparty","FUEL","484096252.554","1738060.0"
"EthLend","LEND","940000000.0","495095.0"
"Waves Communi...","WCT",,"51405.7"
"Unikoin Gold","UKG","133789637.35","103758.0"
"Humaniq","HMQ","162862752.776","898325.0"
"Delphy","DPY","28166669.38","26518.7"
"Rubycoin","RBY","25063986.3918","132122.0"
"Unobtanium","UNO","197891.171519","79299.8"
"Synereo","AMP","82256324.0","1076040.0"
"Golos","GOLOS","124518891.448","61350.3"
"Matchpool","GUP","75000000.0","2459820.0"
"XPlay","XPA","1000000000.0","505822.0"
"Stox","STX","42742407.1494","1739490.0"
"TransferCoin","TX","6233914.0","1333230.0"
"DigitalNote","XDN","6885695758.17","8600820.0"
"Aventus","AVT","6000000.0","2348160.0"
"Everex","EVX","16500000.0","2542310.0"
"Clams","CLAM","2751411.19469","2337810.0"
"Databits","DTB","22747808.5","226804.0"
"ATBCoin","ATB","39492480.6804","2979110.0"
"XTRABYTES","XBY","430000000.0","218739.0"
"ICOS","ICOS","583346.931657","17335.8"
"Po.et","POE","2176495390.0","1014980.0"
"Viberate","VIB","160966468.432","3474060.0"
"Genesis Vision","GVT","3726780.89997","1703790.0"
"BitSend","BSD","17426000.0","265914.0"
"Hive","HVN","375000000.0","450984.0"
"Sphere","SPHR","3082940.27603","997273.0"
"Red Pulse","RPX","543348500.0","614199.0"
"TokenCard","TKN","23644055.9283","831888.0"
"NuShares","NSR","2777600756.0","3186.24"
"iXledger","IXT","35778843.8312","478165.0"
"The ChampCoin","TCC","164925727.0","585209.0"
"NeosCoin","NEOS","3602178.3521","348822.0"
"SunContract","SNC","107712011.154","722046.0"
"Target Coin","TGT","952429892.0","1055.39"
"HempCoin","THC","229725760.379","2348760.0"
"OBITS","OBITS","15751999.9451","18500.3"
"Rialto","XRL","84999999.9415","53409.1"
"ALIS","ALIS","38538648.0864","138329.0"
"Xenon","XNN","300000000.0","34758.7"
"Soarcoin","SOAR","711480734.526","16459.4"
"OracleChain","OCT","30000000.0","79474.5"
"Gambit","GAM","1198545.74104","233220.0"
"Expanse","EXP","7906396.53078","850708.0"
"Etheroll","DICE","7001622.64879","13985.4"
"VeriCoin","VRC","30500019.0194","1134610.0"
"Radium","RADS","3404371.19794","999599.0"
"adToken","ADT","600000000.0","152768.0"
"FoldingCoin","FLDC","550358603.0","9925760.0"
"Monetha","MTH","216863420.3","933575.0"
"SpankChain","SPANK","300043386.0","29685.3"
"SolarCoin","SLR","38422086.5199","401490.0"
"Rivetz","RVT","26244468.18","52172.5"
"Tao","XTO","32656397.974","7752.89"
"Peerplays","PPY","3823697.83858","2662.08"
"bitCNY","BITCNY","108337000.0","4986350.0"
"HEAT","HEAT",,"40360.0"
"Nimiq","NET","10500000.0","286635.0"
"Masternodecoin","MTNC","49239980.814","9521.94"
"Paragon","PRG","64936678.1911","297544.0"
"KickCoin","KICK","321137782.25","1448200.0"
"Mothership","MSP","140000000.0","318836.0"
"DeepOnion","ONION","4489888.74189","295910.0"
"Vcash","XVC","15362475.5707","1184290.0"
"Agrello","DLT","85978873.0","1804420.0"
"Primas","PST","51200000.0","65184.1"
"FlorinCoin","FLO","140405656.117","516524.0"
"Dent","DENT","10614760961.2","198796.0"
"ClearPoll","POLL","6999991.0","642410.0"
"LoMoCoin","LMC","221360587.295","1264680.0"
"Maecenas","ART","30150150.1476","27427.1"
"BridgeCoin","BCO","27000000.0","10990.3"
"Obsidian","ODN","25000000.0","316410.0"
"Energycoin","ENRG","121449451.575","218300.0"
"Mysterium","MYST","19429024.2167","3482590.0"
"Lunyr","LUN","2297853.07853","243931.0"
"Swarm City","SWT","7885955.38141","258841.0"
"Chronobank","TIME","710112.8108","1044560.0"
"Bitcloud","BTDX","15913925.5776","37506.2"
"InvestFeed","IFT","191381257.0","139779.0"
"Bitdeal","BDL","175583793.0","257128.0"
"Blackmoon Crypto","BMC","30049250.7614","1250780.0"
"Nexium","NXC","66521586.0","270502.0"
"ToaCoin","TOA","1331155613.67","41801.1"
"Decision Token","HST","31182814.0597","247149.0"
"Pascal Coin","PASC","15834900.0","180653.0"
"Patientory","PTOY","70000000.0","995132.0"
"AirToken","AIR","1050000000.0","86662.0"
"Internet of P...","IOP","1816107.0","8614940.0"
"Incent","INCNT","46016602.0","216048.0"
"Change","CAG","37109886.8163","237898.0"
"Curecoin","CURE","23813019.7515","174572.0"
"Novacoin","NVC","1920774.94339","169134.0"
"Riecoin","RIC","39614674.9998","433456.0"
"Sequence","SEQ","45206569.5148","166637.0"
"BitBean","BITB","2254542000.0","374948.0"
"DubaiCoin","DBIX","1636876.951","165423.0"
"NewYorkCoin","NYC","1.29032781759e+11","12870.3"
"Auroracoin","AUR","8658139.13597","1046360.0"
"DomRaider","DRT","591500000.0","58365.5"
"PRIZM","PZM","11559035.76","9988.4"
"Quantum","QAU","77429073.815","53612.4"
"BlockMason Cr...","BCPT","45166200.0","348286.0"
"PinkCoin","PINK","370959250.0","499308.0"
"Onix","ONX","27432814.0","267556.0"
"PoSW Coin","POSW","44100000.0","78088.1"
"Credo","CREDO","549891702.891","2602.02"
"OAX","OAX","25009249.58","2012950.0"
"Stealthcoin","XST","27558598.4883","67031.2"
"bitUSD","BITUSD","9555250.0","2018080.0"
"Bankcoin","B@",,"10128.1"
"Bitcoin Plus","XBC","103496.684448","462331.0"
"EarthCoin","EAC","11532040054.6","68952.7"
"Bitcrystals","BCY","23192530.6116","286561.0"
"Mooncoin","MOON","2.22974845443e+11","14812.9"
"Neutron","NTRN","32568852.0961","80395.7"
"Dynamic","DYN","1881199.36691","750381.0"
"Pesetacoin","PTC","131788604.414","173479.0"
"EncrypGen","DNA","36057247.34","212210.0"
"Musicoin","MUSIC","489017634.0","490385.0"
"Bitmark","BTM","7306740.0","608814.0"
"Kore","KORE","2022464.88697","859015.0"
"BlockCAT","CAT","7360121.11185","69187.5"
"BLUE","BLUE","33509711.0","56901.5"
"Myriad","XMY","1535440500.0","269833.0"
"Syndicate","SYNX","16550390.0","1211500.0"
"CasinoCoin","CSC","38601187.0","907.955"
"ECC","ECC","25000000000.0","3330.57"
"COSS","COSS","83000000.0","370497.0"
"CVCoin","CVCOIN","9837033.0","6260.37"
"Mintcoin","MINT","24947260808.0","139887.0"
"DAO.Casino","BET","167270820.688","15878.5"
"Pluton","PLU","849999.5","5107.88"
"E-Dinar Coin","EDR","886211987.679","667859.0"
"DecentBet","DBET","66589163.2318","16928.2"
"Sexcoin","SXC","125389069.933","52679.9"
"Lampix","PIX","113322017.0","28091.3"
"VIBE","VIBE","188379569.198","25302.9"
"Circuits of V...","COVAL","1000000000.0","341973.0"
"PutinCoin","PUT","316191398.0","5586.66"
"Astro","ASTRO","3313833.18","11313.6"
"Memetic","MEME","16458796.1263","2380550.0"
"NVO","NVST","15000000.0","3112.33"
"Qwark","QWARK","41957344.8259","250731.0"
"Spectrecoin","XSPEC","20785264.0912","33337.9"
"APX","APX",,"125709.0"
"Bitswift","SWIFT","4069196.94667","134758.0"
"Voise","VOISE","643012000.0","750109.0"
"ZrCoin","ZRC",,"15472.9"
"EverGreenCoin","EGC","13321300.5675","10796900.0"
"Divi","DIVX","5143006.61546","119016.0"
"HTMLCOIN","HTML5","40659020000.0","30735.2"
"Synergy","SNRG","3248852.83315","71543.2"
"ArtByte","ABY",,"174040.0"
"Terracoin","TRC","21813013.8555","18196.9"
"LAToken","LA","40323010.0","10625.8"
"TrustPlus","TRUST","32086595.2637","101142.0"
"DopeCoin","DOPE","111085648.166","859285.0"
"DCORP","DRP","8094002.47","43383.4"
"SuperCoin","SUPER","47154116.272","33784.6"
"ChainCoin","CHC","14171372.1499","39748.5"
"TrezarCoin","TZC","81507800.0","24350.5"
"GoldCoin","GLD","40675236.0","129162.0"
"Elixir","ELIX","26060656.4976","78689.9"
"vTorrent","VTR","10815965.8227","1604530.0"
"Primalbase Token","PBT","1000.0","303448.0"
"Primecoin","XPM","21611946.0603","167368.0"
"Sharechain","SSS","1633760178.32","6642540.0"
"Bela","BELA","38914675.0","199189.0"
"Creditbit","CRB","16504873.7173","190772.0"
"2GIVE","2GIVE","518390102.238","147514.0"
"Breakout Stake","BRX","6268082.49403","114623.0"
"Bismuth","BIS","6008551.64041","56199.5"
"Pirl","PIRL","5139708.0","199032.0"
"ExclusiveCoin","EXCL","4362204.0","364980.0"
"AsiaCoin","AC","1170431612.87","1099.78"
"EuropeCoin","ERC","9958071.76546","72852.5"
"YashCoin","YASH","10000272.4881","547.891"
"TheGCCcoin","GCC","498263438.169","2938.27"
"Project Decorum","PDC","50000000.0","263489.0"
"Flixxo","FLIXX","68986644.9752","110535.0"
"Phore","PHR","9717767.16805","101506.0"
"Karbowanec","KRB","4898839.0472","110957.0"
"TrueFlip","TFL","6247267.0","8696.55"
"HelloGold","HGT","263034654.051","16982.8"
"GoByte","GBX","195941.365564","272316.0"
"Breakout","BRK","18142082.9233","73259.0"
"LUXCoin","LUX","551338.506666","820605.0"
"vSlice","VSL","33390496.0334","19914.0"
"Rupee","RUP","22421950.0","53834.8"
"Propy","PRO","14057212.0","64739.3"
"Social","SCL","16714019.6643","11748.3"
"MyBit Token","MYB","2616333.56933","9236.99"
"CannabisCoin","CANN","77231175.5326","704994.0"
"Ixcoin","IXC","20999087.999","826.534"
"Blitzcash","BLITZ","4110253.12431","54671.3"
"MarteXcoin","MXT","2816444.56481","6396.12"
"Centurion","CNT","73877868.578","9067.89"
"BlueCoin","BLU","574683675.01","9133.64"
"Atmos","ATMS","100316889.889","19072.9"
"Dimecoin","DIME","5.38862496976e+11","11733.8"
"ParkByte","PKB","4764026.33477","353870.0"
"Bitcoin Red","BTCRED","14397076.499","359699.0"
"eBitcoin","EBTC","18897126.0","40773.6"
"Opus","OPT","140080548.898","9099.11"
"Oceanlab","OCL","46500000.0","72247.4"
"Dovu","DOVU","33373523.4858","20147.8"
"HunterCoin","HUC","20397370.0","204026.0"
