"Name","Symbol","Circulating Supply","Dollar Volume"
"DigiCube","CUBE","2429126009.17","5.73902"
"AmberCoin","AMBER","43699480.8066","0.0"
"Flycoin","FLY","210805.553941","0.0"
"iCoin","ICN","29217175.0","263.351"
"PureVidz","VIDZ","125279774.506","21.8427"
"GoldReserve","XGR","17171382.06","197.154"
"The Cypherfunks","FUNK","46300244999.4","186.704"
"Gapcoin","GAP","12069487.5366","156.675"
"SatoshiMadness","MAD","2000683485.05","1.62023"
"BigUp","BIGUP","2118820607.43","25.3964"
"HOdlcoin","HODL","156833060.0","468.538"
"Shadow Token","SHDW","7000000.0","87.827"
"FuckToken","FUCK","51392877.9914","269.54"
"WMCoin","WMC","11527489.2253","7.39344"
"Joincoin","J","2448401.5","163.249"
"RevolverCoin","XRE","22328698.323","221.887"
"QubitCoin","Q2C","248209501.321","17.8183"
"Aricoin","ARI","140262505.131","249.621"
"Shilling","SH","39614674.9998","109.313"
"Wyvern","WYV","1773650.90037","393.531"
"Bitcoin 21","XBTC21","793107.501077","111.51"
"GanjaCoin","MRJA","4451920.43768","12.5878"
"Pascal Lite","PASL","4280100.0","74.439"
"LottoCoin","LOT","14491014421.2","22.9102"
"GAIA","GAIA","24101381.4487","0.700832"
"Ripto Bux","RBX","381236123.0","362.389"
"Franko","FRK","930767.0","1.67273"
"Grantcoin","GRT","43154715.2315","190.422"
"HempCoin","HMP","1356645469.99","212.366"
"Halcyon","HAL","5308839.47155","125.397"
"I0Coin","I0C","20985323.3906","60.644"
"Cannation","CNNC","2476892.71923","44.7497"
"AntiBitcoin","ANTI","17465158.7897","24.7404"
"Firecoin","FIRE","98411.9359207","115.562"
"OHM","OHM","29799497.7819","16.2023"
"BunnyCoin","BUN","1.02320628092e+11","158.482"
"VirtualCoin","VC","10064286.6495","0.0"
"Jin Coin","JIN","9848485.4428","301.391"
"PX","PX","95841919.7421","21.0507"
"Dollarcoin","DLC","9106714.07746","224.149"
"IslaCoin","ISL","1513704.2019","1.65361"
"Eurocoin","EUC","12416554.4504","342.568"
"Prime-XI","PXI","17881049.991","171.217"
"AquariusCoin","ARCO","1493316.46488","355.234"
"PayCon","CON","23042604.0","22.108"
"Virtacoin","VTA","5201310113.21","4.55494"
"Sling","SLING","1074095.017","15.6514"
"Mineum","MNM","9436366.84876","439.264"
"Independent M...","IMS","5368933.59731","72.8112"
"BipCoin","BIP","1627261.18747","186.532"
"Photon","PHO","20535496354.2","273.468"
"Printerium","PRX","11821727.8828","278.493"
"Crypto","CTO","12231556.4683","63.7415"
"PayCoin","XPY","11826372.1478","202.196"
"EMoneyPower","EMP","9200000.0","32.4046"
"SoonCoin","SOON","12462620.0","141.715"
"TEKcoin","TEK","1414054561.52","118.694"
"LeaCoin","LEA","314689890.804","336.092"
"Dreamcoin","DRM","2449632.09328","68.7965"
"GameUnits","UNITS","3472982.5121","108.435"
"Argentum","ARG","8583763.44495","51.6136"
"Chronos","CRX","73729961.9115","197.819"
"NevaCoin","NEVA","2469730.0","123.534"
"Rupaya","RUPX","6104430.25609","50.931"
"SecretCoin","SCRT","4228671.77935","3.62932"
"Uro","URO",,"163.226"
"CHNCoin","CNC","49216222.65","16.2023"
"CageCoin","CAGE","1.01168328395e+11","10.321"
"Blackstar","BSTAR","630795971.028","0.0"
"Quatloo","QTL","7718882.84599","151.105"
"GuccioneCoin","GCC","20285537.0","28.6491"
"Bitz","BITZ","1990890.8112","14.2175"
"PopularCoin","POP","3372875244.48","84.1689"
"ARbit","ARB","7844725.0","447.659"
"QuazarCoin","QCN","6044910.70815","440.916"
"ZetaMicron","ZMC","600344291.45","34.0686"
"Jetcoin","JET","4872509.25335","1.32779"
"RonPaulCoin","RPC","896965.921699","34.1802"
"WARP","WARP","1095224.0","94.0875"
"MindCoin","MND","15867695.0","9.1953"
"ICOBID","ICOB","106701874.098","96.0644"
"PonziCoin","PONZI","861099.0018","78.8573"
"BitQuark","BTQ","9081730.925","22.5745"
"Artex Coin","ATX","18781749.8844","390.101"
"ETHGAS","EGAS","10157539.6264","117.73"
"Slimcoin","SLM","14937438.7766","16.2023"
"Jewels","JWL","20181635.8671","0.0"
"Pulse","PULSE","14298971.52","116.896"
"VectorAI","VEC2","16629208.9978","231.436"
"CompuCoin","CPN","19615019.309","112.546"
"Ammo Rewards","AMMO",,"425.823"
"Braincoin","BRAIN","10094424.2872","70.9253"
"BeaverCoin","BVC","3115258.0","476.411"
"MACRON","MCRN","401421400.685","377.384"
"BRAT","BRAT","160000000.0","176.782"
"ExchangeN","EXN","5100000.0","19.6759"
"Mincoin","MNC","4030044.88795","341.957"
"DPAY","DPAY",,"0.0"
"ReeCoin","REE","2560000000.0","471.187"
"Asiadigicoin","ADCN","24931054.0","238.954"
"EGO","EGO","60000000.5615","36.9619"
"VIP Tokens","VIP","83450402.6305","2.26832"
"CoExistCoin","COXST","27100000.0","0.138602"
"300 Token","300","300.0","312.319"
"Orlycoin","ORLY","36646778.9274","27.7039"
"BowsCoin","BSC","5550102.41646","6.20873"
"TAGRcoin","TAGR","38669633.7974","2.34885"
"CRTCoin","CRT","79270.303222","27.544"
"PIECoin","PIE","13555041.2032","17.9885"
"KibiCoin","KIC",,"0.226912"
"BenjiRolls","BENJI","20254346.0367","182.101"
"E4ROW","E4ROW","4398000.0","91.1746"
"Rimbit","RBT","115499623.422","147.211"
"CryptoWorldX ...","CWXT","59630200.0","346.136"
"DIBCOIN","DIBC","5000000.0","267.45"
"ImpulseCoin","IMPS","20245510.0266","26.2695"
"BiosCrypto","BIOS","20821709.0153","9.28992"
"SongCoin","SONG","32565300.0","51.269"
"Ride My Car","RIDE","101276975.653","8.31973"
"CryptoEscudo","CESC","144105100.0","120.157"
"Destiny","DES","1600000.0247","2.41042"
"Torcoin","TOR","316178.500006","136.565"
"Cthulhu Offer...","OFF","2622273.37047","0.0"
"FuzzBalls","FUZZ","4829945.0","414.159"
"PosEx","PEX","2453240.13869","15.9797"
"BlazeCoin","BLZ","608557393.5","23.2749"
"Useless Ether...","UET","3965716.09795","36.3284"
"High Voltage","HVCO","1494170.72042","0.0"
"AgrolifeCoin","AGLC","7551160.36415","233.685"
"OsmiumCoin","OS76","894026.0","13.2857"
"FlavorCoin","FLVR","20898106.169","396.112"
"KingN Coin","KNC","2007.82925742","55.5245"
"Zayedcoin","ZYD","6243840.00056","53.7949"
"Solarflarecoin","SFC","14083450.0","288.18"
"Steps","STEPS","18625017.0078","260.522"
"HealthyWormCoin","WORM","111488467.25","0.0"
"PLNcoin","PLNC",,"63.1098"
"LetItRide","LIR","36291285.2253","15.0636"
"Wild Beast Block","WBB","167764.872797","64.9285"
"GameBet Coin","GBT","21262780.2345","4.08055"
"JobsCoin","JOBS","106019269.7","470.26"
"BOAT","BOAT","18547845.1","303.052"
"DAPPSTER","DLISK",,"4.87349"
"Xonecoin","XOC",,"84.6882"
"Antilitecoin","ALTC","31512613.2578","81.3525"
"SydPak","SDP","159794.189253","209.287"
"eREAL","EREAL","68427562.0","6.63893"
"MTMGaming","MTM","2999967.0","None"
"iBank","IBANK",,"361.039"
"PlayerCoin","PLACO","35120000.0045","93.0567"
"Dix Asset","DIX","1e+11","313.452"
"BioBar","BIOB","885756.274","127.036"
"Speedcash","SCS","261830.680974","76.8623"
"Zonecoin","ZNE","2581970.38365","0.0"
"MiloCoin","MILO","10789953.7141","17.3355"
"Tradecoin","TRADE","7797004.0","0.0"
"SocialCoin","SOCC","1384878.63473","24.4929"
"Save and Gain","SANDG","3064800.039","93.2442"
"Cabbage","CAB",,"0.0"
"Dollar Online","DOLLAR","753776.046463","59.5043"
"Roofs","ROOFS","130000000.0","300.745"
"Qibuck Asset","QBK","1671379.0","156.611"
"Coimatic 2.0","CTIC2","13532750.0","159.066"
"JavaScript Token","JS","7991996.0","92.0598"
"GeertCoin","GEERT","5091199.615","300.527"
"Selfiecoin","SLFI","107829280.731","177.869"
"RSGPcoin","RSGP","1727.28465303","117.32"
"Bitvolt","VOLT","15112554.0338","261.781"
"Corethum","CRTM","2500000.0","10.6223"
"CCMiner","CCM100","3360417.0","0.399451"
"Argus","ARGUS","1148324.048","72.4339"
"GBCGoldCoin","GBC","11361816.7108","53.3963"
"Magnum","MGM","3957381.31249","121.937"
"DAS","DAS","2700325.1697","0.0"
"Tristar Coin","TSTR","5027856.6437","163.36"
"P7Coin","P7C","35220238.0","476.352"
"NodeCoin","NODC","1678439.03712","93.238"
"WalletBuilder...","WBC","18802.5203761","0.0"
"Concoin","CONX","744265.711357","60.5085"
"Frazcoin","FRAZ","9227697.63644","254.616"
"BurstOcean","OCEAN","211827.0","10.4831"
"MorningStar","MRNG","32674594.3202","0.0"
"Project-X","NANOX","0.078264","56.2113"
"PizzaCoin","PIZZA","1377917.18436","292.123"
"Lex4All","LEX","1000000.0","0.691377"
"SwapToken","TOKEN","15320585365.0","47.3729"
"Digital Credits","DGCS","5826388.00985","282.407"
"Ebittree Coin","EBT","1264510.7069","162.555"
"Abncoin","ABN","67700.009","44.2883"
"Sojourn","SOJ","485214.0","2.2368"
"MantraCoin","MNC","4650380.063","0.0"
"Digital Money...","DMB","421300.0","377.897"
"Environ","ENV","132717518.083","0.0"
"CaliphCoin","CALC","87140.02423","0.0"
"Future Digita...","FDC","2753201.1489","0.0"
"Falcoin","FAL","196766.242","129.619"
"AppleCoin","APW","80660.2734537","489.721"
"ATMCoin","ATMC","None","10155400.0"
"Bitcoin Diamo...","BCD",,"9146510.0"
"Eroscoin","ERO","None","6821570.0"
"CyberMiles","CMT","None","6344910.0"
"Electroneum","ETN","None","4537340.0"
"Nuls","NULS","None","4201650.0"
"GOLD Reward T...","GRX","None","3344720.0"
"POLY AI","AI","None","3221900.0"
"FirstCoin","FRST","None","2738460.0"
"Regalcoin","REC","None","2671280.0"
"Fargocoin","FRGC","None","2134690.0"
"ClubCoin","CLUB","None","2070250.0"
"Ormeus Coin","ORME","None","1605940.0"
"BitSerial","BTE","None","993806.0"
"Tezos (Pre-La...","XTZ",,"752564.0"
"SegWit2x [Fut...","B2X",,"680878.0"
"Santa Coin","STC",,"677393.0"
"TechShares","THS","None","492328.0"
"Infinity Econ...","XIN","None","441382.0"
"ANRYZE","RYZ","None","410153.0"
"Energo","TSL","None","354788.0"
"Bodhi","BOT",,"354303.0"
"LLToken","LLT","None","319163.0"
"Aidos Kuneen","ADK","None","306378.0"
"WINCOIN","WC","None","306306.0"
"Cappasity","CAPP","None","293470.0"
"InfChain","INF",,"293330.0"
"XYLO","XYLO","None","286090.0"
"Copico","XCPO","None","201825.0"
"Sphre AIR ","XID","None","190074.0"
"BT2 [CST]","BT2",,"179057.0"
"BT1 [CST]","BT1",,"156454.0"
"ICON","ICX","None","146716.0"
"Golos Gold","GBG","None","140214.0"
"BitSoar","BSR","None","109844.0"
"B3Coin","B3","None","104392.0"
"BTCMoon","BTCM","None","102048.0"
"Qbao","QBT",,"79858.6"
"Desire","DSR","None","58997.3"
"Maker","MKR","None","58703.6"
"FORCE","FOR","None","56975.6"
"MSD","MSD","None","44292.5"
"UG Token","UGT","None","43956.6"
"Farad","FRD","None","43161.4"
"Social Send","SEND","None","40640.6"
"Everus","EVR","None","40074.9"
"Suretly","SUR","None","39563.6"
"MagicCoin","MAGE","None","36740.7"
"Pirate Blocks","SKULL","None","33783.1"
"Advanced Inte...","AIB","None","32496.4"
"VPNCoin","VASH","None","31877.5"
"Sakuracoin","SKR","None","29664.2"
"Pabyosi Coin ...","PCS","None","22636.2"
"Flash","FLASH","None","21230.2"
"Blockpool","BPL","None","20939.6"
"MyWish","WISH","None","18189.3"
"ZenGold","ZENGOLD","None","17376.6"
"Ergo","EFYT","None","16778.3"
"CORION","COR","None","15287.6"
"Bitcoin Silver","BTCS","None","15079.2"
"Viuly","VIU","None","14700.0"
"Motocoin","MOTO","None","14341.4"
"Bitcoin Unlim...","BTU",,"12539.5"
"Coimatic 3.0","CTIC3","None","12406.4"
"DeusCoin","DEUS","None","11590.8"
"Huncoin","HNC","None","11443.9"
"MergeCoin","MGC","None","11248.9"
"Aerium","AERM","None","11018.3"
"BlockCDN","BCDN","None","11007.8"
"Sync","SYNC","None","10563.9"
"Macro","MCR","None","9727.94"
"LiteCoin Gold","LTG","None","9051.98"
"TerraNova","TER","None","8874.61"
"PlexCoin","PLX","None","8785.77"
"Blockchain Index","BLX","None","8280.51"
"BOScoin","BOS","None","8097.09"
"Akuya Coin","AKY","None","7941.27"
"DFSCoin","DFS","None","7766.16"
"Hyper TV","HYTV","None","6949.18"
"Hawala.Today","HAT","None","6258.29"
"Wild Crypto","WILD","None","5493.09"
"Sand Coin","SND","None","5433.84"
"STEX","STEX","None","5293.77"
"T-coin","TCOIN",,"5090.72"
"NEO GOLD","NEOG","None","4838.95"
"Ethereum Lite","ELITE","None","4752.8"
"Phantomx","PNX","None","4539.69"
"SIGMAcoin","SIGMA",,"4296.42"
"DigiPulse","DGPT","None","4191.55"
"onG.social","ONG","None","3866.07"
"Bonpay","BON","None","3484.6"
"WA Space","WA","None","3412.69"
"UR","UR","None","3352.35"
"PeepCoin","PCN",,"3265.14"
"Bitbase","BTBc","None","3179.18"
"Nekonium","NUKO","None","3134.86"
"AlpaCoin","APC","None","3120.74"
"Musiconomi","MCI","None","3114.06"
"Peacecoin","PEC","None","3055.27"
"AmsterdamCoin","AMS","None","2862.88"
"Skeincoin","SKC","None","2858.1"
"AdCoin","ACC","None","2798.27"
"StrongHands","SHND","None","2791.78"
"SISA","SISA","None","2739.65"
"OX Fina","OX","None","2501.84"
"First Bitcoin...","BITCF","None","2492.25"
"Oxycoin","OXY","None","2471.27"
"GlassCoin","GLS","None","2344.5"
"Rupaya [OLD]","RUPX",,"2285.05"
"DynamicCoin","DMC","None","2203.18"
"Digital Bulli...","DBG","None","2175.8"
"President Trump","PRES","None","1953.8"
"B2B","B2B","None","1862.44"
"Zilbercoin","ZBC","None","1789.54"
"UAHPay","UAHPAY","None","1757.54"
"Chronologic","DAY","None","1714.93"
"Wi Coin","WIC","None","1711.38"
"Bastonet","BSN",,"1702.49"
"Francs","FRN","None","1685.48"
"EncryptoTel [...","ETT","None","1629.38"
"Minex","MINEX","None","1558.63"
"Axiom","AXIOM","None","1462.46"
"EDRCoin","EDRC","None","1379.37"
"Triaconta","TRIA","None","1237.05"
"Cash Poker Pro","CASH","None","1182.61"
"CyberCoin","CC","None","1151.41"
"Internet of T...","XOT","None","1093.62"
"TIES Network","TIE","None","1066.65"
"India Coin","INDIA","None","1038.89"
"High Gain","HIGH",,"1020.84"
"Royalties","XRY","None","987.566"
"Halloween Coin","HALLO","None","909.972"
"EtherDoge","EDOGE","None","890.944"
"Dutch Coin","DUTCH",,"828.463"
"netBit","NBIT",,"768.654"
"Bubble","BUB","None","746.068"
"RubleBit","RUBIT","None","714.867"
"Sharkcoin","SAK",,"701.793"
"iBTC","IBTC","None","669.646"
"BestChain","BEST","None","632.174"
"Bitcoin2x","BTC2X","None","610.781"
"9COIN","9COIN","None","605.336"
"LandCoin","LDCN","None","554.194"
"UniversalRoya...","UNRC","None","546.835"
"NamoCoin","NAMO","None","544.811"
"StarCash Network","STARS","None","538.896"
"bitJob","STU","None","535.541"
"BatCoin","BAT",,"522.005"
"Birds","BIRDS",,"519.003"
"FireFlyCoin","FFC","None","498.005"
"Protean","PRN",,"492.367"
"GulfCoin","MGC",,"486.512"
"SafeCoin","SFE",,"443.943"
"Aces","ACES",,"442.477"
"ZSEcoin","ZSE","None","441.164"
"The Vegan Ini...","XVE",,"439.624"
"XDE II","XDE2","None","408.386"
"Coupecoin","COUPE","None","399.566"
"Cyder","CYDER",,"398.268"
"RoyalCoin","ROYAL","None","388.811"
"GAY Money","GAY","None","387.694"
"Magnetcoin","MAGN","None","363.836"
"Dashs","DASHS",,"362.15"
"EA Coin","EAG","None","294.784"
"LinkedCoin","LKC","None","284.71"
"Vulcano","VULC","None","283.654"
"PokeCoin","POKE","None","283.4"
"Mavro","MAVRO","None","275.96"
"EventChain","EVC","None","262.016"
"FrankyWillCoin","FRWC","None","233.394"
"Rcoin","RCN","None","228.71"
"BlazerCoin","BLAZR",,"228.376"
"DimonCoin","FUDD","None","220.855"
"Topaz Coin","TOPAZ","None","217.329"
"First Bitcoin","BIT","None","192.986"
"Animecoin","ANI",,"192.15"
"HODL Bucks","HDLB","None","192.082"
"Bitcedi","BXC","None","190.748"
"Runners","RUNNERS","None","183.461"
"MarxCoin","MARX","None","181.762"
"Cubits","QBT",,"179.509"
"Quebecoin","QBC",,"167.14"
"TodayCoin","TODAY",,"162.023"
"PlusCoin","PLC","None","148.269"
"GoldMaxCoin","GMX","None","142.343"
"iQuant","IQT","None","139.659"
"Primulon","PRIMU",,"134.287"
"TopCoin","TOP","None","134.221"
"TheCreed","TCR",,"131.8"
"eGold","EGOLD","None","131.008"
"Regacoin","REGA","None","128.469"
"DarkLisk","DISK","None","121.989"
"TeslaCoilCoin","TESLA","None","107.755"
"Wowcoin","WOW",,"106.354"
"Aseancoin","ASN","None","95.6507"
"Natcoin","NTC","None","92.4571"
"KashhCoin","KASHH",,"87.0857"
"MMXVI","MMXVI","None","83.2916"
"BetaCoin","BET",,"83.0009"
"FutCoin","FUTC","None","82.4056"
"Infinity Pay","IPY","None","80.9949"
"Voyacoin","VOYA","None","75.4343"
"eUSD","EUSD","None","75.2411"
"RHFCoin","RHFC","None","71.7708"
"X2","X2","None","70.8548"
"GameLeagueCoin","GML",,"68.4998"
"Global Busine...","GBRC","None","67.829"
"RabbitCoin","RBBT",,"64.9502"
"BitcoinCashSc...","BCCS","None","64.8093"
"Tellurion","TELL","None","62.7737"
"PrismChain","PRM",,"62.0869"
"AvatarCoin","AV",,"60.4223"
"Elacoin","ELC","None","50.8324"
"WeAreSatoshi","WSX","None","48.8485"
"Antimatter","ANTX",,"48.6071"
"Cashme","CME",,"47.0191"
"eBIT","EBIT","None","44.2595"
"FlappyCoin","FLAP","None","41.4126"
"BitAlphaCoin","BAC","None","41.3089"
"Donationcoin","DON",,"40.0671"
"Fonziecoin","FONZ",,"36.2337"
"Granite","GRN",,"36.0992"
"UGAIN","GAIN","None","33.2974"
"SnakeEyes","SNAKE","None","33.0834"
"Alphabit","ABC","None","32.5054"
"Qora","QORA","None","31.8606"
"EXRNchain","EXRN","None","29.2113"
"IrishCoin","IRL","None","29.0248"
"Swapcoin","SWP","None","26.9983"
"Karmacoin","KARMA","None","24.3035"
"SHACoin","SHA",,"24.3035"
"Cycling Coin","CYC",,"24.0413"
"Wink","WINK",,"23.4932"
"International...","XID",,"19.2518"
"Yellow Token","YEL","None","17.7038"
"Xaucoin","XAU","None","16.0008"
"Happy Creator...","HCC","None","14.9658"
"Quotient","XQN","None","14.6987"
"LePen","LEPEN",,"14.1079"
"Avoncoin","ACN","None","13.9995"
"LAthaan","LTH",,"12.9623"
"Omicron","OMC","None","12.2191"
"10M Token","10MT","None","11.0649"
"Clinton","CLINT",,"10.7985"
"Hyper","HYPER","None","7.63502"
"Bongger","BGR","None","7.31787"
"SportsCoin","SPORT","None","6.97931"
"Yescoin","YES",,"6.50646"
"Opescoin","OPES","None","6.30448"
"UNCoin","UNC","None","5.4549"
"RichCoin","RICHX","None","5.21844"
"UtaCoin","UTA","None","4.63726"
"Operand","OP","None","4.40023"
"FAPcoin","FAP","None","3.16458"
"Fazzcoin","FAZZ","None","2.78631"
"MobileCash","MBL","None","2.57439"
"Moneta","MONETA","None","2.43035"
"Cheapcoin","CHEAP",,"2.0901"
"eLTC","ELTC2","None","1.77038"
"Lazaruscoin","LAZ",,"1.63627"
"Infinitecoin","IFC","None","0.440463"
"VegasCoin","VGC",,"0.0"
"Storjcoin X","SJCX","None","0.0"
"BitCentavo","NBE","None","0.0"
"TrickyCoin","TRICK",,"0.0"
"EggCoin","EGG",,"0.0"
"ShellCoin","SHELL","None","0.0"
"Dubstep","DUB",,"0.0"
"DeltaCredits","DCRE",,"0.0"
"InvisibleCoin","IVZ",,"0.0"
"Psilocybin","PSY",,"0.0"
"PayPeer","PAYP",,"0.0"
"OCOW","OCOW",,"0.0"
"President Joh...","GARY","None","0.0"
"Golfcoin","GOLF","None","0.0"
"TeamUp","TEAM",,"0.0"
"CBD Crystals","CBD",,"0.0"
"MoneyCoin","MONEY","None","0.0"
"Safe Trade Coin","XSTC","None","0.0"
"PinkDog","PDG","None","0.0"
"TeraCoin","TERA","None","0.0"
"BIXC","BIXC","None","0.0"
"Tattoocoin (L...","TLE","None","0.0"
"GoldUnionCoin","GUC","None","0.0"
"Tyrocoin","TYC","None","0.0"
"PiCoin","PI","None","0.0"
"Bitok","BITOK","None","0.0"
"TurboCoin","TURBO",,"0.0"
"PeopleCoin","MEN","None","0.0"
"XTD Coin","XTD",,"0.0"
"BITFID","FID","None","0.0"
"Wowecoin","WEC",,"None"
"Facecoin","FC","None","None"
"Swisscoin","SIC","None","None"
"Faceblock","FBL","None","None"